"species","LUI","observed","presence"
"Poa_tri",0.5,9,1
"Poa_pra",0.5,32,1
"Alo_pra",0.5,11,1
"Dac_glo",0.5,29,1
"Tri_rep",0.5,36,1
"Tar_sp",0.5,28,1
"Lol_per",0.5,5,1
"Arr_ela",0.5,19,1
"Fes_rub",0.5,22,1
"Fes_pra",0.5,26,1
"Tri_fla",0.5,15,1
"Ely_rep",0.5,12,1
"Tri_pra",0.5,28,1
"Ran_rep",0.5,10,1
"Bro_ere",0.5,14,1
"Ran_acr",0.5,13,1
"Bro_hor",0.5,7,1
"Pla_lan",0.5,36,1
"Ach_mil",0.5,35,1
"Ant_syl",0.5,6,1
"Her_sph",0.5,2,1
"Gal_mol",0.5,22,1
"Hol_lan",0.5,13,1
"Hel_pub",0.5,12,1
"Car_hir",0.5,1,1
"Bra_pin",0.5,15,1
"Pha_aru",0.5,0,0
"Ant_odo",0.5,17,1
"Ver_cha",0.5,24,1
"Fes_ovi",0.5,22,1
"Rum_ace",0.5,6,1
"Des_ces",0.5,9,1
"Phl_pra",0.5,5,1
"Agr_sto",0.5,5,1
"Cyn_cri",0.5,11,1
"Cir_ole",0.5,2,1
"Cre_bie",0.5,13,1
"Cer_hol",0.5,19,1
"Pla_med",0.5,26,1
"Thy_pul",0.5,17,1
"Urt_dio",0.5,2,1
"Lol_mul",0.5,0,0
"Cir_arv",0.5,12,1
"Ran_bul",0.5,28,1
"Tri_dub",0.5,12,1
"Lot_cor",0.5,27,1
"Car_car",0.5,7,1
"Leo_his",0.5,21,1
"Vic_sep",0.5,11,1
"Med_lup",0.5,25,1
"Poa_tri",0.75,18,1
"Poa_pra",0.75,75,1
"Alo_pra",0.75,12,1
"Dac_glo",0.75,61,1
"Tri_rep",0.75,67,1
"Tar_sp",0.75,68,1
"Lol_per",0.75,14,1
"Arr_ela",0.75,51,1
"Fes_rub",0.75,53,1
"Fes_pra",0.75,55,1
"Tri_fla",0.75,47,1
"Ely_rep",0.75,28,1
"Tri_pra",0.75,63,1
"Ran_rep",0.75,17,1
"Bro_ere",0.75,41,1
"Ran_acr",0.75,28,1
"Bro_hor",0.75,23,1
"Pla_lan",0.75,77,1
"Ach_mil",0.75,75,1
"Ant_syl",0.75,15,1
"Her_sph",0.75,5,1
"Gal_mol",0.75,51,1
"Hol_lan",0.75,30,1
"Hel_pub",0.75,43,1
"Car_hir",0.75,2,1
"Bra_pin",0.75,45,1
"Pha_aru",0.75,1,1
"Ant_odo",0.75,35,1
"Ver_cha",0.75,56,1
"Fes_ovi",0.75,62,1
"Rum_ace",0.75,14,1
"Des_ces",0.75,28,1
"Phl_pra",0.75,9,1
"Agr_sto",0.75,7,1
"Cyn_cri",0.75,29,1
"Cir_ole",0.75,0,0
"Cre_bie",0.75,32,1
"Cer_hol",0.75,52,1
"Pla_med",0.75,68,1
"Thy_pul",0.75,36,1
"Urt_dio",0.75,3,1
"Lol_mul",0.75,2,1
"Cir_arv",0.75,18,1
"Ran_bul",0.75,65,1
"Tri_dub",0.75,25,1
"Lot_cor",0.75,70,1
"Car_car",0.75,26,1
"Leo_his",0.75,52,1
"Vic_sep",0.75,26,1
"Med_lup",0.75,50,1
"Poa_tri",1,116,1
"Poa_pra",1,140,1
"Alo_pra",1,61,1
"Dac_glo",1,136,1
"Tri_rep",1,87,1
"Tar_sp",1,136,1
"Lol_per",1,51,1
"Arr_ela",1,83,1
"Fes_rub",1,90,1
"Fes_pra",1,97,1
"Tri_fla",1,59,1
"Ely_rep",1,68,1
"Tri_pra",1,73,1
"Ran_rep",1,77,1
"Bro_ere",1,23,1
"Ran_acr",1,57,1
"Bro_hor",1,45,1
"Pla_lan",1,86,1
"Ach_mil",1,79,1
"Ant_syl",1,63,1
"Her_sph",1,58,1
"Gal_mol",1,70,1
"Hol_lan",1,66,1
"Hel_pub",1,33,1
"Car_hir",1,49,1
"Bra_pin",1,10,1
"Pha_aru",1,26,1
"Ant_odo",1,34,1
"Ver_cha",1,73,1
"Fes_ovi",1,24,1
"Rum_ace",1,47,1
"Des_ces",1,34,1
"Phl_pra",1,41,1
"Agr_sto",1,34,1
"Cyn_cri",1,35,1
"Cir_ole",1,42,1
"Cre_bie",1,27,1
"Cer_hol",1,125,1
"Pla_med",1,38,1
"Thy_pul",1,19,1
"Urt_dio",1,34,1
"Lol_mul",1,10,1
"Cir_arv",1,43,1
"Ran_bul",1,57,1
"Tri_dub",1,44,1
"Lot_cor",1,40,1
"Car_car",1,20,1
"Leo_his",1,12,1
"Vic_sep",1,34,1
"Med_lup",1,41,1
"Poa_tri",1.25,104,1
"Poa_pra",1.25,135,1
"Alo_pra",1.25,61,1
"Dac_glo",1.25,128,1
"Tri_rep",1.25,119,1
"Tar_sp",1.25,141,1
"Lol_per",1.25,81,1
"Arr_ela",1.25,58,1
"Fes_rub",1.25,68,1
"Fes_pra",1.25,83,1
"Tri_fla",1.25,48,1
"Ely_rep",1.25,95,1
"Tri_pra",1.25,101,1
"Ran_rep",1.25,69,1
"Bro_ere",1.25,21,1
"Ran_acr",1.25,43,1
"Bro_hor",1.25,66,1
"Pla_lan",1.25,113,1
"Ach_mil",1.25,98,1
"Ant_syl",1.25,40,1
"Her_sph",1.25,31,1
"Gal_mol",1.25,67,1
"Hol_lan",1.25,43,1
"Hel_pub",1.25,30,1
"Car_hir",1.25,18,1
"Bra_pin",1.25,14,1
"Pha_aru",1.25,12,1
"Ant_odo",1.25,27,1
"Ver_cha",1.25,94,1
"Fes_ovi",1.25,26,1
"Rum_ace",1.25,28,1
"Des_ces",1.25,12,1
"Phl_pra",1.25,60,1
"Agr_sto",1.25,21,1
"Cyn_cri",1.25,33,1
"Cir_ole",1.25,16,1
"Cre_bie",1.25,41,1
"Cer_hol",1.25,120,1
"Pla_med",1.25,35,1
"Thy_pul",1.25,17,1
"Urt_dio",1.25,26,1
"Lol_mul",1.25,9,1
"Cir_arv",1.25,46,1
"Ran_bul",1.25,64,1
"Tri_dub",1.25,35,1
"Lot_cor",1.25,50,1
"Car_car",1.25,20,1
"Leo_his",1.25,15,1
"Vic_sep",1.25,30,1
"Med_lup",1.25,43,1
"Poa_tri",1.5,145,1
"Poa_pra",1.5,190,1
"Alo_pra",1.5,85,1
"Dac_glo",1.5,162,1
"Tri_rep",1.5,158,1
"Tar_sp",1.5,191,1
"Lol_per",1.5,123,1
"Arr_ela",1.5,80,1
"Fes_rub",1.5,78,1
"Fes_pra",1.5,100,1
"Tri_fla",1.5,62,1
"Ely_rep",1.5,107,1
"Tri_pra",1.5,122,1
"Ran_rep",1.5,97,1
"Bro_ere",1.5,15,1
"Ran_acr",1.5,66,1
"Bro_hor",1.5,98,1
"Pla_lan",1.5,134,1
"Ach_mil",1.5,112,1
"Ant_syl",1.5,70,1
"Her_sph",1.5,64,1
"Gal_mol",1.5,80,1
"Hol_lan",1.5,61,1
"Hel_pub",1.5,25,1
"Car_hir",1.5,27,1
"Bra_pin",1.5,10,1
"Pha_aru",1.5,19,1
"Ant_odo",1.5,25,1
"Ver_cha",1.5,102,1
"Fes_ovi",1.5,15,1
"Rum_ace",1.5,59,1
"Des_ces",1.5,17,1
"Phl_pra",1.5,70,1
"Agr_sto",1.5,24,1
"Cyn_cri",1.5,36,1
"Cir_ole",1.5,22,1
"Cre_bie",1.5,55,1
"Cer_hol",1.5,173,1
"Pla_med",1.5,33,1
"Thy_pul",1.5,13,1
"Urt_dio",1.5,31,1
"Lol_mul",1.5,20,1
"Cir_arv",1.5,70,1
"Ran_bul",1.5,67,1
"Tri_dub",1.5,50,1
"Lot_cor",1.5,38,1
"Car_car",1.5,24,1
"Leo_his",1.5,13,1
"Vic_sep",1.5,48,1
"Med_lup",1.5,40,1
"Poa_tri",1.75,100,1
"Poa_pra",1.75,105,1
"Alo_pra",1.75,78,1
"Dac_glo",1.75,114,1
"Tri_rep",1.75,105,1
"Tar_sp",1.75,128,1
"Lol_per",1.75,89,1
"Arr_ela",1.75,41,1
"Fes_rub",1.75,32,1
"Fes_pra",1.75,64,1
"Tri_fla",1.75,60,1
"Ely_rep",1.75,53,1
"Tri_pra",1.75,81,1
"Ran_rep",1.75,56,1
"Bro_ere",1.75,4,1
"Ran_acr",1.75,60,1
"Bro_hor",1.75,61,1
"Pla_lan",1.75,82,1
"Ach_mil",1.75,59,1
"Ant_syl",1.75,60,1
"Her_sph",1.75,63,1
"Gal_mol",1.75,63,1
"Hol_lan",1.75,29,1
"Hel_pub",1.75,26,1
"Car_hir",1.75,16,1
"Bra_pin",1.75,0,0
"Pha_aru",1.75,9,1
"Ant_odo",1.75,22,1
"Ver_cha",1.75,59,1
"Fes_ovi",1.75,2,1
"Rum_ace",1.75,59,1
"Des_ces",1.75,12,1
"Phl_pra",1.75,35,1
"Agr_sto",1.75,14,1
"Cyn_cri",1.75,21,1
"Cir_ole",1.75,13,1
"Cre_bie",1.75,44,1
"Cer_hol",1.75,115,1
"Pla_med",1.75,15,1
"Thy_pul",1.75,2,1
"Urt_dio",1.75,16,1
"Lol_mul",1.75,14,1
"Cir_arv",1.75,32,1
"Ran_bul",1.75,25,1
"Tri_dub",1.75,19,1
"Lot_cor",1.75,11,1
"Car_car",1.75,25,1
"Leo_his",1.75,2,1
"Vic_sep",1.75,51,1
"Med_lup",1.75,21,1
"Poa_tri",2,92,1
"Poa_pra",2,120,1
"Alo_pra",2,65,1
"Dac_glo",2,114,1
"Tri_rep",2,103,1
"Tar_sp",2,125,1
"Lol_per",2,86,1
"Arr_ela",2,43,1
"Fes_rub",2,37,1
"Fes_pra",2,58,1
"Tri_fla",2,41,1
"Ely_rep",2,54,1
"Tri_pra",2,71,1
"Ran_rep",2,48,1
"Bro_ere",2,6,1
"Ran_acr",2,45,1
"Bro_hor",2,68,1
"Pla_lan",2,83,1
"Ach_mil",2,57,1
"Ant_syl",2,54,1
"Her_sph",2,56,1
"Gal_mol",2,57,1
"Hol_lan",2,31,1
"Hel_pub",2,17,1
"Car_hir",2,14,1
"Bra_pin",2,1,1
"Pha_aru",2,6,1
"Ant_odo",2,11,1
"Ver_cha",2,66,1
"Fes_ovi",2,4,1
"Rum_ace",2,43,1
"Des_ces",2,11,1
"Phl_pra",2,39,1
"Agr_sto",2,13,1
"Cyn_cri",2,12,1
"Cir_ole",2,10,1
"Cre_bie",2,44,1
"Cer_hol",2,113,1
"Pla_med",2,12,1
"Thy_pul",2,0,0
"Urt_dio",2,14,1
"Lol_mul",2,12,1
"Cir_arv",2,31,1
"Ran_bul",2,32,1
"Tri_dub",2,23,1
"Lot_cor",2,10,1
"Car_car",2,24,1
"Leo_his",2,1,1
"Vic_sep",2,43,1
"Med_lup",2,19,1
"Poa_tri",2.25,87,1
"Poa_pra",2.25,94,1
"Alo_pra",2.25,75,1
"Dac_glo",2.25,92,1
"Tri_rep",2.25,85,1
"Tar_sp",2.25,103,1
"Lol_per",2.25,70,1
"Arr_ela",2.25,45,1
"Fes_rub",2.25,33,1
"Fes_pra",2.25,57,1
"Tri_fla",2.25,62,1
"Ely_rep",2.25,44,1
"Tri_pra",2.25,70,1
"Ran_rep",2.25,32,1
"Bro_ere",2.25,2,1
"Ran_acr",2.25,55,1
"Bro_hor",2.25,51,1
"Pla_lan",2.25,73,1
"Ach_mil",2.25,46,1
"Ant_syl",2.25,58,1
"Her_sph",2.25,67,1
"Gal_mol",2.25,64,1
"Hol_lan",2.25,18,1
"Hel_pub",2.25,18,1
"Car_hir",2.25,9,1
"Bra_pin",2.25,1,1
"Pha_aru",2.25,9,1
"Ant_odo",2.25,8,1
"Ver_cha",2.25,56,1
"Fes_ovi",2.25,2,1
"Rum_ace",2.25,54,1
"Des_ces",2.25,8,1
"Phl_pra",2.25,33,1
"Agr_sto",2.25,9,1
"Cyn_cri",2.25,9,1
"Cir_ole",2.25,7,1
"Cre_bie",2.25,42,1
"Cer_hol",2.25,87,1
"Pla_med",2.25,9,1
"Thy_pul",2.25,0,0
"Urt_dio",2.25,7,1
"Lol_mul",2.25,10,1
"Cir_arv",2.25,20,1
"Ran_bul",2.25,19,1
"Tri_dub",2.25,10,1
"Lot_cor",2.25,6,1
"Car_car",2.25,23,1
"Leo_his",2.25,1,1
"Vic_sep",2.25,36,1
"Med_lup",2.25,15,1
"Poa_tri",2.5,34,1
"Poa_pra",2.5,41,1
"Alo_pra",2.5,26,1
"Dac_glo",2.5,43,1
"Tri_rep",2.5,41,1
"Tar_sp",2.5,47,1
"Lol_per",2.5,35,1
"Arr_ela",2.5,17,1
"Fes_rub",2.5,15,1
"Fes_pra",2.5,28,1
"Tri_fla",2.5,19,1
"Ely_rep",2.5,24,1
"Tri_pra",2.5,35,1
"Ran_rep",2.5,12,1
"Bro_ere",2.5,1,1
"Ran_acr",2.5,19,1
"Bro_hor",2.5,22,1
"Pla_lan",2.5,35,1
"Ach_mil",2.5,20,1
"Ant_syl",2.5,23,1
"Her_sph",2.5,19,1
"Gal_mol",2.5,23,1
"Hol_lan",2.5,8,1
"Hel_pub",2.5,4,1
"Car_hir",2.5,2,1
"Bra_pin",2.5,1,1
"Pha_aru",2.5,1,1
"Ant_odo",2.5,4,1
"Ver_cha",2.5,23,1
"Fes_ovi",2.5,2,1
"Rum_ace",2.5,19,1
"Des_ces",2.5,3,1
"Phl_pra",2.5,20,1
"Agr_sto",2.5,6,1
"Cyn_cri",2.5,6,1
"Cir_ole",2.5,3,1
"Cre_bie",2.5,15,1
"Cer_hol",2.5,40,1
"Pla_med",2.5,9,1
"Thy_pul",2.5,0,0
"Urt_dio",2.5,1,1
"Lol_mul",2.5,8,1
"Cir_arv",2.5,7,1
"Ran_bul",2.5,10,1
"Tri_dub",2.5,6,1
"Lot_cor",2.5,8,1
"Car_car",2.5,12,1
"Leo_his",2.5,3,1
"Vic_sep",2.5,16,1
"Med_lup",2.5,9,1
"Poa_tri",2.75,27,1
"Poa_pra",2.75,28,1
"Alo_pra",2.75,22,1
"Dac_glo",2.75,27,1
"Tri_rep",2.75,35,1
"Tar_sp",2.75,37,1
"Lol_per",2.75,28,1
"Arr_ela",2.75,9,1
"Fes_rub",2.75,9,1
"Fes_pra",2.75,17,1
"Tri_fla",2.75,17,1
"Ely_rep",2.75,16,1
"Tri_pra",2.75,20,1
"Ran_rep",2.75,10,1
"Bro_ere",2.75,0,0
"Ran_acr",2.75,11,1
"Bro_hor",2.75,21,1
"Pla_lan",2.75,24,1
"Ach_mil",2.75,16,1
"Ant_syl",2.75,16,1
"Her_sph",2.75,14,1
"Gal_mol",2.75,13,1
"Hol_lan",2.75,4,1
"Hel_pub",2.75,1,1
"Car_hir",2.75,2,1
"Bra_pin",2.75,0,0
"Pha_aru",2.75,0,0
"Ant_odo",2.75,2,1
"Ver_cha",2.75,17,1
"Fes_ovi",2.75,1,1
"Rum_ace",2.75,10,1
"Des_ces",2.75,5,1
"Phl_pra",2.75,22,1
"Agr_sto",2.75,5,1
"Cyn_cri",2.75,2,1
"Cir_ole",2.75,1,1
"Cre_bie",2.75,15,1
"Cer_hol",2.75,29,1
"Pla_med",2.75,2,1
"Thy_pul",2.75,0,0
"Urt_dio",2.75,2,1
"Lol_mul",2.75,2,1
"Cir_arv",2.75,6,1
"Ran_bul",2.75,5,1
"Tri_dub",2.75,3,1
"Lot_cor",2.75,4,1
"Car_car",2.75,15,1
"Leo_his",2.75,1,1
"Vic_sep",2.75,10,1
"Med_lup",2.75,5,1
"Poa_tri",3,17,1
"Poa_pra",3,21,1
"Alo_pra",3,17,1
"Dac_glo",3,22,1
"Tri_rep",3,20,1
"Tar_sp",3,22,1
"Lol_per",3,19,1
"Arr_ela",3,6,1
"Fes_rub",3,7,1
"Fes_pra",3,17,1
"Tri_fla",3,9,1
"Ely_rep",3,16,1
"Tri_pra",3,12,1
"Ran_rep",3,7,1
"Bro_ere",3,1,1
"Ran_acr",3,2,1
"Bro_hor",3,12,1
"Pla_lan",3,17,1
"Ach_mil",3,12,1
"Ant_syl",3,5,1
"Her_sph",3,4,1
"Gal_mol",3,5,1
"Hol_lan",3,0,0
"Hel_pub",3,0,0
"Car_hir",3,0,0
"Bra_pin",3,0,0
"Pha_aru",3,0,0
"Ant_odo",3,0,0
"Ver_cha",3,7,1
"Fes_ovi",3,0,0
"Rum_ace",3,4,1
"Des_ces",3,3,1
"Phl_pra",3,17,1
"Agr_sto",3,3,1
"Cyn_cri",3,0,0
"Cir_ole",3,0,0
"Cre_bie",3,7,1
"Cer_hol",3,18,1
"Pla_med",3,3,1
"Thy_pul",3,0,0
"Urt_dio",3,0,0
"Lol_mul",3,2,1
"Cir_arv",3,8,1
"Ran_bul",3,8,1
"Tri_dub",3,2,1
"Lot_cor",3,5,1
"Car_car",3,12,1
"Leo_his",3,0,0
"Vic_sep",3,1,1
"Med_lup",3,1,1
