"combos","SND","SFD","feasibility","LUI"
"Poa_tri.Alo_pra",1.06517229926135,0.638320989383729,1,0.5
"Poa_tri.Arr_ela",0.835247955215446,4.10247614998218,1,0.5
"Poa_tri.Tri_pra",1.02905559701863,4.90136893394957,1,0.5
"Poa_tri.Ran_rep",1.08178092291966,40.1100050349955,1,0.5
"Poa_tri.Bro_ere",0.926258465119119,16.1040709681009,1,0.5
"Poa_tri.Ran_acr",1.20707791561404,27.3021520447927,1,0.5
"Poa_tri.Pla_lan",0.818997112186381,16.4072747805904,1,0.5
"Poa_tri.Ach_mil",0.885916601161937,40.2107275894221,0,0.5
"Poa_tri.Ant_syl",0.572868796301938,2.02992553307044,1,0.5
"Poa_tri.Her_sph",1.47722532158786,53.7965607441734,1,0.5
"Poa_tri.Hel_pub",0.757394109162149,16.3762674997256,1,0.5
"Poa_tri.Bra_pin",0.888083259734794,0.520417589243988,1,0.5
"Alo_pra.Arr_ela",1.07477171259304,16.4924723848876,1,0.5
"Alo_pra.Tri_pra",0.900115334780439,3.29406242718934,1,0.5
"Alo_pra.Ran_rep",1.15391390648616,47.0455417712872,1,0.5
"Alo_pra.Bro_ere",0.922658034003187,12.5796271111015,1,0.5
"Alo_pra.Ran_acr",1.19078786529273,28.5709761796048,1,0.5
"Alo_pra.Pla_lan",1.1164705706685,30.4639367317414,1,0.5
"Alo_pra.Ach_mil",1.06533987970538,46.1179179471602,1,0.5
"Alo_pra.Ant_syl",0.904008694409082,16.0569768522909,1,0.5
"Alo_pra.Her_sph",0.363092764364892,5.43512956364428,1,0.5
"Alo_pra.Hel_pub",0.699034340442891,16.0239597621622,1,0.5
"Alo_pra.Bra_pin",0.906978829287259,1.74397124873395,1,0.5
"Arr_ela.Tri_pra",0.840157336202536,27.9924159356369,1,0.5
"Arr_ela.Ran_rep",0.943918167569257,39.1797302870156,1,0.5
"Arr_ela.Bro_ere",0.901848522985783,24.4097939802931,1,0.5
"Arr_ela.Ran_acr",1.1987763600927,18.051524332677,1,0.5
"Arr_ela.Pla_lan",1.08227442323157,16.6879030537626,1,0.5
"Arr_ela.Ach_mil",1.15725326363485,50.4063055638443,1,0.5
"Arr_ela.Ant_syl",1.27244446019281,15.6414636580042,1,0.5
"Arr_ela.Her_sph",1.14209649675693,28.4587622411002,1,0.5
"Arr_ela.Hel_pub",0.641972449390116,28.4939537159725,1,0.5
"Arr_ela.Bra_pin",0.913838446767172,11.9910642052191,1,0.5
"Tri_pra.Ran_rep",0.962464768058537,42.1231207115619,1,0.5
"Tri_pra.Bro_ere",0.935372949018546,13.4228450797823,1,0.5
"Tri_pra.Ran_acr",1.07349503873183,27.754170576913,1,0.5
"Tri_pra.Pla_lan",1.08073660290236,27.4887463798535,1,0.5
"Tri_pra.Ach_mil",1.00438387592632,46.0495957345151,0,0.5
"Tri_pra.Ant_syl",0.963218203229415,19.9549040662849,1,0.5
"Tri_pra.Her_sph",0.886865095265694,30.196862060875,1,0.5
"Tri_pra.Hel_pub",0.892698825199021,9.22542565470734,1,0.5
"Tri_pra.Bra_pin",0.884555525044112,3.09932493866768,1,0.5
"Ran_rep.Bro_ere",0.947489390757942,41.5044933321912,1,0.5
"Ran_rep.Ran_acr",0.920588932989854,40.9013863220679,1,0.5
"Ran_rep.Pla_lan",0.923790782894292,42.1168511961262,0,0.5
"Ran_rep.Ach_mil",0.957321100277193,27.3078229004182,1,0.5
"Ran_rep.Ant_syl",0.923268095235789,40.9568941408382,1,0.5
"Ran_rep.Her_sph",1.10813930257662,29.9953154389526,1,0.5
"Ran_rep.Hel_pub",0.887932011162812,43.6219857139568,0,0.5
"Ran_rep.Bra_pin",0.943017396721099,41.7212315197063,1,0.5
"Bro_ere.Ran_acr",0.922430035612085,28.7372002641456,1,0.5
"Bro_ere.Pla_lan",1.01591330719065,33.9911002838907,1,0.5
"Bro_ere.Ach_mil",0.877061530234599,39.0810236692855,1,0.5
"Bro_ere.Ant_syl",0.896870110892921,26.3869561665007,1,0.5
"Bro_ere.Her_sph",0.79657553993042,29.6659199437236,1,0.5
"Bro_ere.Hel_pub",0.450724055978082,10.1837068859746,1,0.5
"Bro_ere.Bra_pin",1.31298577074972,34.1854613900154,1,0.5
"Ran_acr.Pla_lan",0.997160527615055,9.63478787711446,1,0.5
"Ran_acr.Ach_mil",1.09778712663766,48.9548831638198,1,0.5
"Ran_acr.Ant_syl",1.01882309276666,4.38481535489555,1,0.5
"Ran_acr.Her_sph",0.966514373077414,22.5161729902818,1,0.5
"Ran_acr.Hel_pub",1.05974988312263,20.0783405287339,1,0.5
"Ran_acr.Bra_pin",0.970385393983334,17.8625793983475,1,0.5
"Pla_lan.Ach_mil",0.966985597969133,41.0728741604517,1,0.5
"Pla_lan.Ant_syl",0.973771813684383,6.85207837015157,1,0.5
"Pla_lan.Her_sph",0.952241028772301,13.6638741681941,1,0.5
"Pla_lan.Hel_pub",0.973453182204973,32.090727279568,1,0.5
"Pla_lan.Bra_pin",0.749153127315413,20.3211750776624,1,0.5
"Ach_mil.Ant_syl",0.975293007135437,40.7187102761722,1,0.5
"Ach_mil.Her_sph",0.977115190011193,40.2879535063348,1,0.5
"Ach_mil.Hel_pub",0.90516652993878,38.6754091969628,1,0.5
"Ach_mil.Bra_pin",0.953521434988476,44.1087478700322,0,0.5
"Ant_syl.Her_sph",1.10617295342795,28.7612724885547,1,0.5
"Ant_syl.Hel_pub",0.815169508938472,30.4282023198366,1,0.5
"Ant_syl.Bra_pin",0.939600341614615,15.9808427684282,1,0.5
"Her_sph.Hel_pub",0.924417820512575,36.4812204736081,1,0.5
"Her_sph.Bra_pin",0.937467294607632,30.0257882371204,1,0.5
"Hel_pub.Bra_pin",0.978776158737935,5.43867366320277,1,0.5
"Poa_tri.Alo_pra",1.05066159929682,4.42032847515312,1,0.75
"Poa_tri.Dac_glo",1.08340753252187,43.0249797397852,1,0.75
"Poa_tri.Arr_ela",0.857426400943642,11.1999278704983,1,0.75
"Poa_tri.Fes_rub",0.88068880941513,36.0697836523087,1,0.75
"Poa_tri.Tri_pra",1.00742457473506,6.22140526837265,1,0.75
"Poa_tri.Ran_rep",1.09720390494639,38.7873570041302,1,0.75
"Poa_tri.Bro_ere",0.92565618017584,9.20800852290311,1,0.75
"Poa_tri.Ran_acr",1.20104047946431,36.5638912077982,1,0.75
"Poa_tri.Bro_hor",0.914275711402483,37.9887237517752,1,0.75
"Poa_tri.Pla_lan",0.838636910390453,18.97723676086,1,0.75
"Poa_tri.Ach_mil",0.87272806354351,39.4891815920292,0,0.75
"Poa_tri.Ant_syl",0.649233657551823,8.36943499309513,1,0.75
"Poa_tri.Her_sph",1.45703485656749,59.4197023502365,1,0.75
"Poa_tri.Hel_pub",0.773401459915158,7.56569281176175,1,0.75
"Poa_tri.Bra_pin",0.872439185892708,7.54801431534308,1,0.75
"Alo_pra.Dac_glo",1.05316337329504,39.2975354117823,1,0.75
"Alo_pra.Arr_ela",1.0718874089056,19.2085288025207,1,0.75
"Alo_pra.Fes_rub",0.970018747140692,38.3581425586757,1,0.75
"Alo_pra.Tri_pra",0.91398459113732,3.89399799067889,1,0.75
"Alo_pra.Ran_rep",1.12597840666063,43.103315087583,1,0.75
"Alo_pra.Bro_ere",0.916422175801207,10.2619266829092,1,0.75
"Alo_pra.Ran_acr",1.17966324015817,34.7158716036802,1,0.75
"Alo_pra.Bro_hor",1.04458556338826,42.2697264244999,1,0.75
"Alo_pra.Pla_lan",1.08809183454867,28.10114652159,1,0.75
"Alo_pra.Ach_mil",1.04218299835876,45.1648704179192,1,0.75
"Alo_pra.Ant_syl",0.927794579265627,20.7806285366946,1,0.75
"Alo_pra.Her_sph",0.441874729856652,14.239614280591,1,0.75
"Alo_pra.Hel_pub",0.765028524786198,9.40766285800671,1,0.75
"Alo_pra.Bra_pin",0.87415345950596,4.91341524007227,1,0.75
"Dac_glo.Arr_ela",1.09246313433173,26.6612108231381,1,0.75
"Dac_glo.Fes_rub",0.875687781801365,2.37237389763679,1,0.75
"Dac_glo.Tri_pra",0.981839163615093,40.1660587543662,1,0.75
"Dac_glo.Ran_rep",0.987859234630861,6.46776249010811,1,0.75
"Dac_glo.Bro_ere",0.882264083431352,35.0990798754402,1,0.75
"Dac_glo.Ran_acr",0.899295584915061,27.2636346040899,1,0.75
"Dac_glo.Bro_hor",1.19993119401584,21.2427559408431,1,0.75
"Dac_glo.Pla_lan",0.757258063730786,37.9062562255607,0,0.75
"Dac_glo.Ach_mil",1.03552656924662,32.0731629609939,1,0.75
"Dac_glo.Ant_syl",0.829032586061925,35.8270109226337,1,0.75
"Dac_glo.Her_sph",1.24832162882496,11.2075726118991,1,0.75
"Dac_glo.Hel_pub",1.08836409242591,27.6738260762721,1,0.75
"Dac_glo.Bra_pin",0.871973594959425,37.5294801085871,1,0.75
"Arr_ela.Fes_rub",1.05073869140857,32.2843810672045,1,0.75
"Arr_ela.Tri_pra",0.858738479497951,29.0450260430871,1,0.75
"Arr_ela.Ran_rep",0.943313763840424,32.7700249846641,1,0.75
"Arr_ela.Bro_ere",0.920483908516676,24.9475830893136,1,0.75
"Arr_ela.Ran_acr",1.18115138026781,23.2267663150924,1,0.75
"Arr_ela.Bro_hor",0.940846003615718,33.26317058681,1,0.75
"Arr_ela.Pla_lan",1.06735877762862,11.2801392894586,1,0.75
"Arr_ela.Ach_mil",1.14302387878524,49.4151011799069,1,0.75
"Arr_ela.Ant_syl",1.27808536251971,18.1535780806659,1,0.75
"Arr_ela.Her_sph",1.09744886752843,35.1552045770469,1,0.75
"Arr_ela.Hel_pub",0.727371870742091,25.9310637158031,1,0.75
"Arr_ela.Bra_pin",0.971970194035664,8.43735255368278,1,0.75
"Fes_rub.Tri_pra",0.951079177510455,32.6124262920193,1,0.75
"Fes_rub.Ran_rep",1.03033698320995,0.234840443348264,1,0.75
"Fes_rub.Bro_ere",0.864710840447334,37.2287289127652,1,0.75
"Fes_rub.Ran_acr",1.09599255605295,26.0147894812536,1,0.75
"Fes_rub.Bro_hor",0.975579716774995,11.609966205667,1,0.75
"Fes_rub.Pla_lan",1.22391737337021,21.0765932081298,1,0.75
"Fes_rub.Ach_mil",0.864555701292189,34.035415075817,1,0.75
"Fes_rub.Ant_syl",0.923264623784623,30.2714820016328,1,0.75
"Fes_rub.Her_sph",0.870027964632297,8.53282129553689,1,0.75
"Fes_rub.Hel_pub",1.25983287391785,26.3765785968521,1,0.75
"Fes_rub.Bra_pin",0.898454027843818,33.9605599960493,1,0.75
"Tri_pra.Ran_rep",0.957424100108071,39.0608952319709,1,0.75
"Tri_pra.Bro_ere",0.944022675170022,8.68615954940167,1,0.75
"Tri_pra.Ran_acr",1.0768792732541,34.1726890848681,1,0.75
"Tri_pra.Bro_hor",1.01596709629423,39.7418130641029,1,0.75
"Tri_pra.Pla_lan",1.05899862371822,26.3470535321272,1,0.75
"Tri_pra.Ach_mil",0.995775780787632,45.6300770843601,0,0.75
"Tri_pra.Ant_syl",0.95862613502694,23.875742866431,1,0.75
"Tri_pra.Her_sph",0.910509752180974,36.1369285761087,1,0.75
"Tri_pra.Hel_pub",0.909469224544847,3.09133428609155,1,0.75
"Tri_pra.Bra_pin",0.886871292261698,9.15041138808894,1,0.75
"Ran_rep.Bro_ere",0.949656515348654,39.4767712642555,1,0.75
"Ran_rep.Ran_acr",0.928787214193544,29.3583825283523,1,0.75
"Ran_rep.Bro_hor",1.05709957712667,3.91914560522783,1,0.75
"Ran_rep.Pla_lan",0.931736337886464,34.062539733947,1,0.75
"Ran_rep.Ach_mil",0.960225949202389,35.1720748018197,1,0.75
"Ran_rep.Ant_syl",0.923307033223682,32.4611330932963,1,0.75
"Ran_rep.Her_sph",1.0757659842938,1.37244846301364,1,0.75
"Ran_rep.Hel_pub",0.903046430077649,40.1726672712866,1,0.75
"Ran_rep.Bra_pin",0.943651200870502,37.2457005929584,1,0.75
"Bro_ere.Ran_acr",0.931849792822283,31.4999331451186,1,0.75
"Bro_ere.Bro_hor",0.950648668263889,40.1101985893494,1,0.75
"Bro_ere.Pla_lan",1.01233812279779,31.2734450874696,1,0.75
"Bro_ere.Ach_mil",0.898001973397537,39.8218798436581,1,0.75
"Bro_ere.Ant_syl",0.908595951192069,27.3861713799705,1,0.75
"Bro_ere.Her_sph",0.836261604403041,33.8727808862733,1,0.75
"Bro_ere.Hel_pub",0.596936064141379,5.98191496108299,1,0.75
"Bro_ere.Bra_pin",1.33983524497799,36.1664692067234,1,0.75
"Ran_acr.Bro_hor",1.05154098194011,29.2526293212125,1,0.75
"Ran_acr.Pla_lan",0.993286642353915,3.04469577031768,1,0.75
"Ran_acr.Ach_mil",1.10234261311806,47.4988884328094,1,0.75
"Ran_acr.Ant_syl",1.02263573776316,1.10733356614942,1,0.75
"Ran_acr.Her_sph",0.985486794746385,28.2052958739704,1,0.75
"Ran_acr.Hel_pub",1.05101498656245,24.6181744073184,1,0.75
"Ran_acr.Bra_pin",0.967419726607296,22.158889696952,1,0.75
"Bro_hor.Pla_lan",1.00217544694387,32.3343192496932,1,0.75
"Bro_hor.Ach_mil",1.03899680422703,36.4611794364374,1,0.75
"Bro_hor.Ant_syl",0.968646845588194,36.0166617301532,1,0.75
"Bro_hor.Her_sph",1.22670446376824,0.149071770002078,1,0.75
"Bro_hor.Hel_pub",0.906736228809364,40.6185393484989,1,0.75
"Bro_hor.Bra_pin",0.968576743791758,38.7607251456897,1,0.75
"Pla_lan.Ach_mil",0.982310042577758,40.8680581810883,1,0.75
"Pla_lan.Ant_syl",0.96972198177843,0.134924351729599,1,0.75
"Pla_lan.Her_sph",0.951139967958922,28.0379579706512,1,0.75
"Pla_lan.Hel_pub",0.979559192187935,27.2157711743313,1,0.75
"Pla_lan.Bra_pin",0.828955558909123,13.567356897407,1,0.75
"Ach_mil.Ant_syl",0.968518438519114,40.6046765827373,1,0.75
"Ach_mil.Her_sph",0.983409881350829,37.0362761485228,1,0.75
"Ach_mil.Hel_pub",0.925860673877694,38.9915606079791,1,0.75
"Ach_mil.Bra_pin",0.946903399247801,44.4047560671339,0,0.75
"Ant_syl.Her_sph",1.11588623498054,34.826546123885,1,0.75
"Ant_syl.Hel_pub",0.868789880224215,28.4385797829347,1,0.75
"Ant_syl.Bra_pin",0.944879261037824,16.4270074626029,1,0.75
"Her_sph.Hel_pub",0.957705172468916,39.3742006983058,1,0.75
"Her_sph.Bra_pin",0.948056200158184,35.3164880987438,1,0.75
"Hel_pub.Bra_pin",0.964073758682465,6.66870223520747,1,0.75
"Poa_tri.Poa_pra",1.08129275379293,27.6979706416841,1,1
"Poa_tri.Alo_pra",1.03612035923308,7.75927939149117,1,1
"Poa_tri.Dac_glo",1.04120839803057,31.9346919187567,1,1
"Poa_tri.Tri_rep",1.0079723055011,44.1988960367603,1,1
"Poa_tri.Arr_ela",0.877386504699203,17.3843972401698,1,1
"Poa_tri.Fes_rub",0.862406629723648,25.0022410664708,1,1
"Poa_tri.Fes_pra",0.978860071948178,40.4985450251202,1,1
"Poa_tri.Tri_pra",0.983682865207667,7.0453231575383,1,1
"Poa_tri.Ran_rep",1.11684173666656,38.2240476445709,1,1
"Poa_tri.Bro_ere",0.925332345984782,1.12071872911342,1,1
"Poa_tri.Ran_acr",1.19355769559108,44.4560253926208,1,1
"Poa_tri.Bro_hor",0.923078052907882,32.0769552778699,1,1
"Poa_tri.Pla_lan",0.858664745543674,21.2512448012529,1,1
"Poa_tri.Ach_mil",0.858937409068994,38.7368305386252,0,1
"Poa_tri.Ant_syl",0.745380358522461,18.6534081689585,1,1
"Poa_tri.Her_sph",1.43706509634443,63.6914838603841,1,1
"Poa_tri.Hel_pub",0.788451833746009,1.94973279603042,1,1
"Poa_tri.Bra_pin",0.851788319265196,15.1753698632271,1,1
"Poa_pra.Alo_pra",1.00675170997962,24.3646491929103,1,1
"Poa_pra.Dac_glo",0.98304399864727,3.10782339918609,1,1
"Poa_pra.Tri_rep",1.07301117136562,39.4235801662996,1,1
"Poa_pra.Arr_ela",1.05475464938675,9.76531466588025,1,1
"Poa_pra.Fes_rub",1.13650252331956,3.14008539615265,1,1
"Poa_pra.Fes_pra",1.14958933861671,39.3682442138012,1,1
"Poa_pra.Tri_pra",1.11337510820095,22.9611588322622,1,1
"Poa_pra.Ran_rep",1.0653239570994,21.0521194179787,1,1
"Poa_pra.Bro_ere",0.965439822465278,28.8505544414621,1,1
"Poa_pra.Ran_acr",0.901545613545075,12.865711927059,1,1
"Poa_pra.Bro_hor",1.02925863357464,11.689919304839,1,1
"Poa_pra.Pla_lan",1.19806302709302,2.07816455793537,1,1
"Poa_pra.Ach_mil",1.10868051742501,46.0577370482131,1,1
"Poa_pra.Ant_syl",0.915425209956363,3.06209659560129,1,1
"Poa_pra.Her_sph",0.792513165192066,35.6476098309773,1,1
"Poa_pra.Hel_pub",0.853178919156854,28.2614112922582,1,1
"Poa_pra.Bra_pin",1.04853932600799,13.2653887479433,1,1
"Alo_pra.Dac_glo",1.04539451936995,27.5255806268383,1,1
"Alo_pra.Tri_rep",0.984683752256453,43.3878234184578,1,1
"Alo_pra.Arr_ela",1.06901377495676,22.1497971458649,1,1
"Alo_pra.Fes_rub",0.944597665823234,23.8459573450228,1,1
"Alo_pra.Fes_pra",0.985372111621431,41.4685099294792,1,1
"Alo_pra.Tri_pra",0.929173344531255,4.41283784593846,1,1
"Alo_pra.Ran_rep",1.09289214290584,38.8382801356163,1,1
"Alo_pra.Bro_ere",0.910140252355802,6.84468436709284,1,1
"Alo_pra.Ran_acr",1.1650713710271,41.6712474257389,1,1
"Alo_pra.Bro_hor",1.03414773600088,33.9195216532342,1,1
"Alo_pra.Pla_lan",1.0592056770291,25.6898978987395,1,1
"Alo_pra.Ach_mil",1.01783757198814,44.151462000126,1,1
"Alo_pra.Ant_syl",0.952870766335118,25.9991271610903,1,1
"Alo_pra.Her_sph",0.538689898571171,24.2348255590459,1,1
"Alo_pra.Hel_pub",0.825657907397363,1.77408257909254,1,1
"Alo_pra.Bra_pin",0.831717314125303,8.74771866694212,1,1
"Dac_glo.Tri_rep",1.14069335039056,39.7427429307165,1,1
"Dac_glo.Arr_ela",1.08113649605726,4.03888238995113,1,1
"Dac_glo.Fes_rub",0.897717838557156,4.77978341627645,1,1
"Dac_glo.Fes_pra",1.12734805065906,34.7285033329992,1,1
"Dac_glo.Tri_pra",0.964142381318032,29.5169351142555,1,1
"Dac_glo.Ran_rep",0.994014977610206,22.7261131539321,1,1
"Dac_glo.Bro_ere",0.906935769434433,26.4281129231453,1,1
"Dac_glo.Ran_acr",0.90769426444934,15.1455871829082,1,1
"Dac_glo.Bro_hor",1.1775273015911,20.9849525078151,1,1
"Dac_glo.Pla_lan",0.816707630107875,12.5693887720621,1,1
"Dac_glo.Ach_mil",1.04884969955507,38.7304514515631,1,1
"Dac_glo.Ant_syl",0.90543013474714,1.58691830370798,1,1
"Dac_glo.Her_sph",1.18590891539877,52.0602651481393,1,1
"Dac_glo.Hel_pub",1.02077066479633,18.4156419421999,1,1
"Dac_glo.Bra_pin",0.891967018866153,16.4393446464978,1,1
"Tri_rep.Arr_ela",0.989213605188334,40.5825769317633,1,1
"Tri_rep.Fes_rub",0.942775560271826,36.7119193329256,1,1
"Tri_rep.Fes_pra",1.09832696388319,3.62968877267871,1,1
"Tri_rep.Tri_pra",0.929111937082948,43.9491218222192,0,1
"Tri_rep.Ran_rep",1.05642783038147,31.8253624762564,1,1
"Tri_rep.Bro_ere",0.954757394820362,41.3251125049941,1,1
"Tri_rep.Ran_acr",1.14139392650509,27.7293400494659,1,1
"Tri_rep.Bro_hor",0.982908583279945,37.2842335232517,1,1
"Tri_rep.Pla_lan",1.17464212925529,32.8686581834024,1,1
"Tri_rep.Ach_mil",1.22140430440814,27.4526521788052,1,1
"Tri_rep.Ant_syl",1.09234688464145,34.524741152653,1,1
"Tri_rep.Her_sph",1.07530780137388,41.0062766445301,1,1
"Tri_rep.Hel_pub",0.872419323529484,45.5729330635227,0,1
"Tri_rep.Bra_pin",1.06720567952787,36.3576539969886,1,1
"Arr_ela.Fes_rub",1.07143201994359,6.64874910939608,1,1
"Arr_ela.Fes_pra",0.966862662668577,41.2608794501055,1,1
"Arr_ela.Tri_pra",0.883382037096883,29.9806209035095,1,1
"Arr_ela.Ran_rep",0.943556217988507,24.7612428020818,1,1
"Arr_ela.Bro_ere",0.936921768740505,25.1254188834713,1,1
"Arr_ela.Ran_acr",1.1555843519163,32.4120882899611,1,1
"Arr_ela.Bro_hor",0.94822410041773,16.5048638445205,1,1
"Arr_ela.Pla_lan",1.05201067598199,5.22040287691283,1,1
"Arr_ela.Ach_mil",1.12789342018835,48.2686166582343,1,1
"Arr_ela.Ant_syl",1.28381605703536,21.6877626042507,1,1
"Arr_ela.Her_sph",1.05512682063209,45.4348831883015,1,1
"Arr_ela.Hel_pub",0.805003147137423,22.943495345185,1,1
"Arr_ela.Bra_pin",1.04076806880174,3.25981916377896,1,1
"Fes_rub.Fes_pra",1.02299327242597,40.4851179491816,1,1
"Fes_rub.Tri_pra",0.942207033030141,22.1015140698748,1,1
"Fes_rub.Ran_rep",1.00161715105275,21.9424156474014,1,1
"Fes_rub.Bro_ere",0.897585342154129,27.6607781582174,1,1
"Fes_rub.Ran_acr",1.09272659538852,20.4004737644463,1,1
"Fes_rub.Bro_hor",0.955673054344203,16.6475806435227,1,1
"Fes_rub.Pla_lan",1.20463626101129,4.01456107380266,1,1
"Fes_rub.Ach_mil",0.911004784094758,38.8347678901798,1,1
"Fes_rub.Ant_syl",0.917298813461651,2.97581962682084,1,1
"Fes_rub.Her_sph",0.890236220193035,39.1071547081661,1,1
"Fes_rub.Hel_pub",1.19590281364716,13.308176387308,1,1
"Fes_rub.Bra_pin",0.800478705262321,16.7984243945305,1,1
"Fes_pra.Tri_pra",1.04896951328361,41.2050081198269,1,1
"Fes_pra.Ran_rep",1.07290009564059,32.5989815313333,1,1
"Fes_pra.Bro_ere",1.00726772905277,43.1353485662935,1,1
"Fes_pra.Ran_acr",1.0850763717147,30.4424622523669,1,1
"Fes_pra.Bro_hor",1.01900738355931,36.5432471127254,1,1
"Fes_pra.Pla_lan",1.07441333903006,37.0425574757106,1,1
"Fes_pra.Ach_mil",1.10061468207633,22.9077809733508,1,1
"Fes_pra.Ant_syl",1.02243960560962,36.9722317713201,1,1
"Fes_pra.Her_sph",0.949270776164874,34.8357955223969,1,1
"Fes_pra.Hel_pub",1.01497538067063,40.3928007704075,1,1
"Fes_pra.Bra_pin",0.980898864336528,42.4362818676043,1,1
"Tri_pra.Ran_rep",0.951134154114949,36.1161255981397,1,1
"Tri_pra.Bro_ere",0.953317105745993,2.78060765932573,1,1
"Tri_pra.Ran_acr",1.07932106454784,40.5825323251324,1,1
"Tri_pra.Bro_hor",0.994816224617698,33.0867217964629,1,1
"Tri_pra.Pla_lan",1.03703899643299,25.2091776191896,1,1
"Tri_pra.Ach_mil",0.986682084979486,45.1961258340009,0,1
"Tri_pra.Ant_syl",0.953840734871604,27.7387536115538,1,1
"Tri_pra.Her_sph",0.934152573820733,41.7765666496408,1,1
"Tri_pra.Hel_pub",0.925501906071704,4.09384017712686,1,1
"Tri_pra.Bra_pin",0.888666612889864,15.8132481452352,1,1
"Ran_rep.Bro_ere",0.952658584336542,36.5301776937254,1,1
"Ran_rep.Ran_acr",0.938626443190171,4.49343380743215,1,1
"Ran_rep.Bro_hor",1.03538311982269,12.4451125274628,1,1
"Ran_rep.Pla_lan",0.939020420687169,26.9276866415595,1,1
"Ran_rep.Ach_mil",0.963197079352083,37.5997623793109,1,1
"Ran_rep.Ant_syl",0.923586893060223,20.0159922802586,1,1
"Ran_rep.Her_sph",1.04481508488779,44.9662396284975,1,1
"Ran_rep.Hel_pub",0.91745977855797,35.342255305975,1,1
"Ran_rep.Bra_pin",0.944284598363114,30.2609945462068,1,1
"Bro_ere.Ran_acr",0.941864422010774,35.6332783782235,1,1
"Bro_ere.Bro_hor",0.955030162783008,33.7400453515303,1,1
"Bro_ere.Pla_lan",1.00874688250501,27.5446606278337,1,1
"Bro_ere.Ach_mil",0.920274302589328,40.5647538388686,1,1
"Bro_ere.Ant_syl",0.920983770413071,28.7186009957126,1,1
"Bro_ere.Her_sph",0.874557862070342,39.2432476559287,1,1
"Bro_ere.Hel_pub",0.754613247356225,1.04846969192812,1,1
"Bro_ere.Bra_pin",1.37167236062303,38.8132216652306,1,1
"Ran_acr.Bro_hor",1.04321107436514,8.89705279845036,1,1
"Ran_acr.Pla_lan",0.989984255353309,20.351087274351,1,1
"Ran_acr.Ach_mil",1.10800815313041,44.1878605163429,1,1
