"combos","SND","SFD","feasibility","LUI"
"Poa_tri.Bro_ere",0.926225852693199,27.3711966296086,1,1.75
"Poa_tri.Bro_hor",0.951442553189274,21.1510668061025,1,1.75
"Poa_tri.Pla_lan",0.920686395491561,27.0037248273709,1,1.75
"Poa_tri.Ach_mil",0.81372247621906,36.2766280855384,1,1.75
"Poa_tri.Ant_syl",1.15314320117318,49.9002320533432,1,1.75
"Poa_tri.Gal_mol",0.89305570799228,36.8269948004148,1,1.75
"Poa_tri.Hel_pub",0.830082700504921,30.0031509422565,1,1.75
"Poa_tri.Car_hir",1.84164001486424,80.6221952222302,1,1.75
"Poa_tri.Bra_pin",0.73129992435063,30.7956613825218,1,1.75
"Poa_pra.Alo_pra",1.00084410943708,13.1170071281844,1,1.75
"Poa_pra.Dac_glo",0.992079198723451,8.4135749097464,1,1.75
"Poa_pra.Tri_rep",0.958528871213279,4.74064908568681,1,1.75
"Poa_pra.Arr_ela",0.974644950698479,33.5144341476514,1,1.75
"Poa_pra.Fes_rub",1.09165958264729,13.6422671757196,1,1.75
"Poa_pra.Fes_pra",1.06998175377695,29.4140945292703,1,1.75
"Poa_pra.Tri_pra",0.981990415675753,6.1974531920665,1,1.75
"Poa_pra.Ran_rep",1.03586819201754,34.2294576877328,1,1.75
"Poa_pra.Bro_ere",0.970923540470465,27.6294946130599,1,1.75
"Poa_pra.Bro_hor",0.951048369675279,19.0107091388338,1,1.75
"Poa_pra.Pla_lan",1.01753361003928,29.5492424937636,1,1.75
"Poa_pra.Ach_mil",1.17540195814307,50.8991430634631,1,1.75
"Poa_pra.Ant_syl",0.833692523174935,36.9065961151941,1,1.75
"Poa_pra.Gal_mol",0.839227278934572,33.9782202151632,1,1.75
"Poa_pra.Hel_pub",0.818375127494401,28.8429356954018,1,1.75
"Poa_pra.Car_hir",0.139178682774444,4.30557797461383,1,1.75
"Poa_pra.Bra_pin",1.00295336748154,42.4865887895241,1,1.75
"Alo_pra.Dac_glo",1.01725533740773,1.11912177819051,1,1.75
"Alo_pra.Tri_rep",0.921268355130178,17.0780537602387,1,1.75
"Alo_pra.Arr_ela",1.06048659576506,32.4789423443381,1,1.75
"Alo_pra.Fes_rub",0.883908263248008,6.90238607184832,1,1.75
"Alo_pra.Fes_pra",0.998415657076825,23.4461787137336,1,1.75
"Alo_pra.Tri_pra",0.984088382606538,5.40912030744438,1,1.75
"Alo_pra.Ran_rep",0.938063502614614,23.1971828789078,1,1.75
"Alo_pra.Bro_ere",0.891228070917966,15.6721493332368,1,1.75
"Alo_pra.Bro_hor",1.00242893917002,11.3159618579564,1,1.75
"Alo_pra.Pla_lan",0.970517391132168,18.2141926735307,1,1.75
"Alo_pra.Ach_mil",0.93719333040312,40.7252906631741,1,1.75
"Alo_pra.Ant_syl",1.03696327541908,44.5823794337521,1,1.75
"Alo_pra.Gal_mol",1.00363020621104,39.1471172794848,1,1.75
"Alo_pra.Hel_pub",0.977730095647743,31.3881930675869,1,1.75
"Alo_pra.Car_hir",0.471490667457242,18.9726784881925,1,1.75
"Alo_pra.Bra_pin",0.612628107315655,23.742520325581,1,1.75
"Dac_glo.Tri_rep",0.969015334982387,17.7477742955888,1,1.75
"Dac_glo.Arr_ela",1.04139958017494,29.9331022321736,1,1.75
"Dac_glo.Fes_rub",0.947699249095458,0.440315699415837,1,1.75
"Dac_glo.Fes_pra",1.05993425121154,24.2316870715864,1,1.75
"Dac_glo.Tri_pra",0.917399015644358,7.36372666530519,1,1.75
"Dac_glo.Ran_rep",1.01266027653679,29.7545180791212,1,1.75
"Dac_glo.Bro_ere",0.945415942898319,20.2388913168486,1,1.75
"Dac_glo.Bro_hor",1.10123927804462,17.6563732099165,1,1.75
"Dac_glo.Pla_lan",1.00170134872004,20.8050043759603,1,1.75
"Dac_glo.Ach_mil",1.1204102723964,46.8175963006651,1,1.75
"Dac_glo.Ant_syl",1.15963007640303,49.2868950928105,1,1.75
"Dac_glo.Gal_mol",1.11896019948283,45.1436061231777,1,1.75
"Dac_glo.Hel_pub",0.848460777766858,26.0111011089886,1,1.75
"Dac_glo.Car_hir",0.439102185027723,18.384507447851,1,1.75
"Dac_glo.Bra_pin",0.945259768248139,39.066514209957,1,1.75
"Tri_rep.Arr_ela",0.84735522016184,31.5114925236514,1,1.75
"Tri_rep.Fes_rub",0.724211849452852,9.90216547617976,1,1.75
"Tri_rep.Fes_pra",1.08475689623022,36.7966557861372,1,1.75
"Tri_rep.Tri_pra",1.02608968786623,16.5772562095128,1,1.75
"Tri_rep.Ran_rep",0.912591052752888,32.2921835424191,1,1.75
"Tri_rep.Bro_ere",0.910352124524829,29.7394765407204,1,1.75
"Tri_rep.Bro_hor",0.97147870367956,25.6107042626961,1,1.75
"Tri_rep.Pla_lan",1.10800950687586,36.7328392188069,1,1.75
"Tri_rep.Ach_mil",1.28575643925129,56.5748515428424,1,1.75
"Tri_rep.Ant_syl",1.05537089381139,45.6312491133958,1,1.75
"Tri_rep.Gal_mol",0.949173996790229,39.9761948367391,1,1.75
"Tri_rep.Hel_pub",0.905673197807308,35.0509922717624,1,1.75
"Tri_rep.Car_hir",1.45903473429924,64.8002507450779,1,1.75
"Tri_rep.Bra_pin",0.834367515512794,36.1018156914585,1,1.75
"Arr_ela.Fes_rub",1.10718451401808,27.921964709319,1,1.75
"Arr_ela.Fes_pra",1.02851289797569,11.009211314097,1,1.75
"Arr_ela.Tri_pra",0.994046979307759,31.5997239406803,1,1.75
"Arr_ela.Ran_rep",0.951532444440351,8.57153551816315,1,1.75
"Arr_ela.Bro_ere",0.975643572030592,19.31170488369,1,1.75
"Arr_ela.Bro_hor",0.981612580550111,22.6012421449846,1,1.75
"Arr_ela.Pla_lan",1.00390900732579,17.0829275463783,1,1.75
"Arr_ela.Ach_mil",1.07629803147454,42.8902700936155,1,1.75
"Arr_ela.Ant_syl",1.30200980282512,51.4876997879485,1,1.75
"Arr_ela.Gal_mol",0.979053272486273,23.052373648629,1,1.75
"Arr_ela.Hel_pub",0.995303014152724,0.135657853502215,1,1.75
"Arr_ela.Car_hir",1.64875237916225,64.3719973068081,1,1.75
"Arr_ela.Bra_pin",1.35525232378179,45.393320862359,1,1.75
"Fes_rub.Fes_pra",1.0012824177252,27.7987360660764,1,1.75
"Fes_rub.Tri_pra",0.892478011378691,1.97518033354789,1,1.75
"Fes_rub.Ran_rep",0.913960974872755,28.9684475472488,1,1.75
"Fes_rub.Bro_ere",0.957935164994236,19.6471108311078,1,1.75
"Fes_rub.Bro_hor",0.892963876709898,15.6752703870911,1,1.75
"Fes_rub.Pla_lan",1.13639299959656,26.8393110494058,1,1.75
"Fes_rub.Ach_mil",1.02726213914234,39.8581403262247,1,1.75
"Fes_rub.Ant_syl",0.875624195685109,38.2061630867307,1,1.75
"Fes_rub.Gal_mol",1.00968321829956,42.0126545592419,1,1.75
"Fes_rub.Hel_pub",1.02898446385166,35.697562820067,1,1.75
"Fes_rub.Car_hir",0.391823010588867,16.5472364306869,1,1.75
"Fes_rub.Bra_pin",0.396625997051984,15.4000651768346,1,1.75
"Fes_pra.Tri_pra",0.988899417229628,29.5537222775161,1,1.75
"Fes_pra.Ran_rep",1.00610227127587,1.23034603583296,1,1.75
"Fes_pra.Bro_ere",1.01160422518106,8.38034452892801,1,1.75
"Fes_pra.Bro_hor",1.02259349774841,16.2800425940613,1,1.75
"Fes_pra.Pla_lan",0.992178156618246,8.75780190172902,1,1.75
"Fes_pra.Ach_mil",0.98991889564757,42.136850729636,1,1.75
"Fes_pra.Ant_syl",0.942870273109391,37.896719203379,1,1.75
"Fes_pra.Gal_mol",1.07334983348892,33.787865326309,1,1.75
"Fes_pra.Hel_pub",0.930062333581023,8.0734608779724,1,1.75
"Fes_pra.Car_hir",1.69582527289606,69.1270913080891,1,1.75
"Fes_pra.Bra_pin",0.636556456203273,17.1587948345669,1,1.75
"Tri_pra.Ran_rep",0.918484747796912,27.6057937446073,1,1.75
"Tri_pra.Bro_ere",0.985882667355572,23.9569626654971,1,1.75
"Tri_pra.Bro_hor",0.922569985940728,17.5963497354742,1,1.75
"Tri_pra.Pla_lan",0.970286033669816,21.8320698934028,1,1.75
"Tri_pra.Ach_mil",0.956075085046563,43.7897741915818,0,1.75
"Tri_pra.Ant_syl",0.938388955947235,38.2449534993486,1,1.75
"Tri_pra.Gal_mol",1.05064302639452,39.7404242599845,1,1.75
"Tri_pra.Hel_pub",0.972036895325905,31.6828002866039,1,1.75
"Tri_pra.Car_hir",0.433376394936151,18.7944873426909,1,1.75
"Tri_pra.Bra_pin",0.884929835041547,37.2707946241166,1,1.75
"Ran_rep.Bro_ere",0.970764922068937,9.44899868163633,1,1.75
"Ran_rep.Bro_hor",0.930716355680284,16.9715885425655,1,1.75
"Ran_rep.Pla_lan",0.953134618198202,10.1972517847167,1,1.75
"Ran_rep.Ach_mil",0.972059907741586,40.3937709875216,1,1.75
"Ran_rep.Ant_syl",0.927436966251073,38.6621285402001,1,1.75
"Ran_rep.Gal_mol",0.981982033266189,30.3114020310601,1,1.75
"Ran_rep.Hel_pub",0.963134036392044,9.03292381382214,1,1.75
"Ran_rep.Car_hir",1.07096712729915,34.4480424116028,1,1.75
"Ran_rep.Bra_pin",0.944774537807764,31.2206834687671,1,1.75
"Bro_ere.Bro_hor",0.970246605185663,9.77347323415157,1,1.75
"Bro_ere.Pla_lan",0.997877256355358,0.580567155971472,1,1.75
"Bro_ere.Ach_mil",0.995880918431581,41.7855424143059,1,1.75
"Bro_ere.Ant_syl",0.962842797845073,40.5401374868808,1,1.75
"Bro_ere.Gal_mol",1.01532344613366,36.0870767472999,1,1.75
"Bro_ere.Hel_pub",1.20620597025166,19.0664237923127,1,1.75
"Bro_ere.Bra_pin",1.51501420462725,60.7768410382469,1,1.75
"Bro_hor.Pla_lan",1.04769897467183,12.0081060213099,1,1.75
"Bro_hor.Ach_mil",1.01818567541627,44.1111696893196,1,1.75
"Bro_hor.Ant_syl",0.919102146638425,39.7022964389784,1,1.75
"Bro_hor.Gal_mol",1.02714013853429,39.4201981432912,1,1.75
"Bro_hor.Hel_pub",0.940433319822361,23.9081684770307,1,1.75
"Bro_hor.Car_hir",0.689705158820014,27.630286687084,1,1.75
"Bro_hor.Bra_pin",0.960313610413798,37.5481934064988,1,1.75
"Pla_lan.Ach_mil",1.04844006275632,40.3665768058727,1,1.75
"Pla_lan.Ant_syl",0.950848945253824,41.9665940668198,1,1.75
"Pla_lan.Gal_mol",0.997074130247757,32.4589737965962,1,1.75
"Pla_lan.Hel_pub",0.984536856679014,21.0223604207005,1,1.75
"Pla_lan.Car_hir",0.736642148882107,27.0459316876218,1,1.75
"Pla_lan.Bra_pin",1.35551916436748,54.4766114480323,1,1.75
"Ach_mil.Ant_syl",0.936095125284861,4.53606412735224,1,1.75
"Ach_mil.Gal_mol",0.902965205928198,31.9844438924135,1,1.75
"Ach_mil.Hel_pub",1.01407791211178,37.2306839331322,1,1.75
"Ach_mil.Car_hir",1.00458213924252,16.6774849314907,1,1.75
"Ach_mil.Bra_pin",0.878326894056621,32.3507986254451,1,1.75
"Ant_syl.Gal_mol",0.917307097462658,30.2868792233324,1,1.75
"Ant_syl.Hel_pub",1.02537825677656,34.3524123911223,1,1.75
"Ant_syl.Car_hir",0.842517721684357,23.3728736693325,1,1.75
"Ant_syl.Bra_pin",0.966856528485875,25.9472573871708,1,1.75
"Gal_mol.Hel_pub",1.0702855936471,21.7091053435344,1,1.75
"Gal_mol.Car_hir",0.888233797611241,14.4523741153817,1,1.75
"Gal_mol.Bra_pin",1.1042021213994,13.1852102628073,1,1.75
"Hel_pub.Car_hir",0.859555934013628,28.7173364706541,1,1.75
"Hel_pub.Bra_pin",0.918413085347365,25.5662939122172,1,1.75
"Poa_tri.Poa_pra",0.966697219163335,1.53312379067553,1,2
"Poa_tri.Alo_pra",0.977544454824118,17.5944822320619,1,2
"Poa_tri.Dac_glo",0.937018110038336,8.26472967626693,1,2
"Poa_tri.Tri_rep",0.829044520716619,9.66287817375029,1,2
"Poa_tri.Arr_ela",0.938843395898227,35.1649820430921,1,2
"Poa_tri.Fes_rub",0.805492281151711,2.8852639627804,1,2
"Poa_tri.Fes_pra",0.991099140429372,29.4930515079233,1,2
"Poa_tri.Tri_pra",0.864557423081106,6.37292035134785,1,2
"Poa_tri.Ran_rep",1.27915958619906,43.0140728807342,1,2
"Poa_tri.Bro_ere",0.927217880297984,36.3948150680703,1,2
"Poa_tri.Bro_hor",0.961604826802543,18.9092649388907,1,2
"Poa_tri.Pla_lan",0.941851523432761,28.6983163484273,1,2
"Poa_tri.Ach_mil",0.797301794033823,35.3835474362442,1,2
"Poa_tri.Gal_mol",0.828951841811164,32.5521442061282,1,2
"Poa_tri.Hel_pub",0.843329857330934,37.7328216051084,1,2
"Poa_tri.Car_hir",1.87456759766049,80.7775584768257,1,2
"Poa_pra.Alo_pra",0.997829396637598,18.4820817991062,1,2
"Poa_pra.Dac_glo",0.994919968558373,9.03379118402389,1,2
"Poa_pra.Tri_rep",0.926341011454037,5.00168596736699,1,2
"Poa_pra.Arr_ela",0.952530952936322,36.946801011915,1,2
"Poa_pra.Fes_rub",1.08022248942662,14.319889207654,1,2
"Poa_pra.Fes_pra",1.04353087450339,28.1162551513839,1,2
"Poa_pra.Tri_pra",0.930654236298238,9.83938118938717,1,2
"Poa_pra.Ran_rep",1.02136242714541,34.6579583058609,1,2
"Poa_pra.Bro_ere",0.971217947650747,38.5114495477311,1,2
"Poa_pra.Bro_hor",0.923317906098097,18.4056741135952,1,2
"Poa_pra.Pla_lan",0.954429574500537,29.8250397084254,1,2
"Poa_pra.Ach_mil",1.19938912732246,52.0382464077486,1,2
"Poa_pra.Gal_mol",0.757425742821766,29.5863520344278,1,2
"Poa_pra.Hel_pub",0.810664090709166,36.4172813187438,1,2
"Poa_pra.Car_hir",0.140326640139431,3.02148812132482,1,2
"Alo_pra.Dac_glo",1.00707579887576,4.39264350435249,1,2
"Alo_pra.Tri_rep",0.900877473443998,21.8876995783296,1,2
"Alo_pra.Arr_ela",1.05768238019113,36.4546989802147,1,2
"Alo_pra.Fes_rub",0.867059781885386,12.9654770727841,1,2
"Alo_pra.Fes_pra",1.0028163237329,17.7006096397164,1,2
"Alo_pra.Tri_pra",1.00605527245169,5.52755220957313,1,2
"Alo_pra.Ran_rep",0.852513947465513,16.4177004200948,1,2
"Alo_pra.Bro_ere",0.884969302164929,29.4161635965131,1,2
"Alo_pra.Bro_hor",0.991698418201118,5.22419517252973,1,2
"Alo_pra.Pla_lan",0.940655283568799,15.6601664935894,1,2
"Alo_pra.Ach_mil",0.907667879667114,39.4488325080484,1,2
"Alo_pra.Gal_mol",1.02300801395128,36.5006699947838,1,2
"Alo_pra.Hel_pub",1.01983992316787,46.2779916284466,0,2
"Alo_pra.Car_hir",0.639919829529422,22.4403779770458,1,2
"Dac_glo.Tri_rep",0.923212426921198,19.8214792776881,1,2
"Dac_glo.Arr_ela",1.02833340802011,33.939036280587,1,2
"Dac_glo.Fes_rub",0.960106146009189,0.80046738942572,1,2
"Dac_glo.Fes_pra",1.04429284176312,23.7203299916888,1,2
"Dac_glo.Tri_pra",0.902232395137107,2.73335763517115,1,2
"Dac_glo.Ran_rep",1.02090956786056,30.6296341281699,1,2
"Dac_glo.Bro_ere",0.950969145526463,34.959723501596,1,2
"Dac_glo.Bro_hor",1.0728896279364,16.3654712941716,1,2
"Dac_glo.Pla_lan",1.063676046929,26.7443052419741,1,2
"Dac_glo.Ach_mil",1.15175100000442,49.1284217319469,1,2
"Dac_glo.Gal_mol",1.05672640597188,40.6706803865626,1,2
"Dac_glo.Hel_pub",0.805018694463635,35.7032646392016,1,2
"Dac_glo.Car_hir",0.333811567999483,11.0028639461826,1,2
"Tri_rep.Arr_ela",0.810693398933967,32.722869819168,1,2
"Tri_rep.Fes_rub",0.676911203563352,9.8140974483338,1,2
"Tri_rep.Fes_pra",1.08031603764417,36.9549613522275,1,2
"Tri_rep.Tri_pra",1.06344633698615,24.2177139613728,1,2
"Tri_rep.Ran_rep",0.83514626028079,30.3751160231016,1,2
"Tri_rep.Bro_ere",0.895354830032285,36.8687108219741,1,2
"Tri_rep.Bro_hor",0.967357460423244,26.7461301325519,1,2
"Tri_rep.Pla_lan",1.08497277222848,38.4595899795746,1,2
"Tri_rep.Ach_mil",1.30868010983557,58.1719661873675,1,2
"Tri_rep.Gal_mol",0.954463316657607,39.6448319413511,1,2
"Tri_rep.Hel_pub",0.915706897571954,41.1729771105126,1,2
"Tri_rep.Car_hir",1.29124370617528,56.2283468382173,1,2
"Arr_ela.Fes_rub",1.1139145342718,31.7042251871429,1,2
"Arr_ela.Fes_pra",1.0466841210755,25.2899544426633,1,2
"Arr_ela.Tri_pra",1.0426151104582,31.641460615573,1,2
"Arr_ela.Ran_rep",0.958380916740957,20.4443633494868,1,2
"Arr_ela.Bro_ere",0.985712131411036,4.23039152290294,1,2
"Arr_ela.Bro_hor",0.995944791268761,29.0665823276937,1,2
"Arr_ela.Pla_lan",0.98734902644731,25.6336117667274,1,2
"Arr_ela.Ach_mil",1.05674318344279,39.338240531994,1,2
"Arr_ela.Gal_mol",1.00559053643853,3.97290555616848,1,2
"Arr_ela.Hel_pub",1.04651081821689,43.6105712000755,1,2
"Arr_ela.Car_hir",1.62378945935858,41.2081642989769,1,2
"Fes_rub.Fes_pra",0.994099443336195,26.5460665907467,1,2
"Fes_rub.Tri_pra",0.869010873465955,1.52880723827822,1,2
"Fes_rub.Ran_rep",0.875977978118259,28.7481435442523,1,2
"Fes_rub.Bro_ere",0.969546736615013,32.9097847289122,1,2
"Fes_rub.Bro_hor",0.871018220251645,14.8714658896433,1,2
"Fes_rub.Pla_lan",1.1111227353881,28.6904832237041,1,2
"Fes_rub.Ach_mil",1.06205943187238,40.2236504499302,1,2
"Fes_rub.Gal_mol",1.00469218511852,40.5320081550218,1,2
"Fes_rub.Hel_pub",0.983023778957214,44.9985537631854,0,2
"Fes_rub.Car_hir",0.383967602452979,14.0981905146262,1,2
"Fes_pra.Tri_pra",0.965650932153012,26.5373320631421,1,2
"Fes_pra.Ran_rep",0.970345314992907,3.08475489900688,1,2
"Fes_pra.Bro_ere",1.01311843760359,22.6266934093156,1,2
"Fes_pra.Bro_hor",1.02399725352962,14.3983150480656,1,2
"Fes_pra.Pla_lan",0.964380289000129,3.51883515217909,1,2
"Fes_pra.Ach_mil",0.948342828063487,41.0453012439293,1,2
"Fes_pra.Gal_mol",0.989631178251294,26.3647194309854,1,2
"Fes_pra.Hel_pub",0.909360672857366,40.4817591538525,1,2
"Fes_pra.Car_hir",1.67493242716551,61.8933682531729,1,2
"Tri_pra.Ran_rep",0.898527052843428,24.6374732563229,1,2
"Tri_pra.Bro_ere",0.998636255051633,35.3954444175514,1,2
"Tri_pra.Bro_hor",0.895058738972168,13.8809424230876,1,2
"Tri_pra.Pla_lan",0.947900384038606,20.7240756314332,1,2
"Tri_pra.Ach_mil",0.944604910408578,43.2797674511913,0,2
"Tri_pra.Gal_mol",1.10434880642568,39.2788543518827,1,2
"Tri_pra.Hel_pub",0.987814788222869,41.7084119437037,1,2
"Tri_pra.Car_hir",0.515626374984757,19.9109032330554,1,2
"Ran_rep.Bro_ere",0.982788709740923,19.3073037792945,1,2
"Ran_rep.Bro_hor",0.871123121642468,15.3614519217774,1,2
"Ran_rep.Pla_lan",0.952572600731571,5.68989935893501,1,2
"Ran_rep.Ach_mil",0.974616725495877,40.9810732921581,1,2
"Ran_rep.Gal_mol",0.973006224973624,24.8108216690903,1,2
"Ran_rep.Hel_pub",0.982706141420316,44.0701873667406,1,2
"Ran_rep.Car_hir",0.931803676348581,16.6892068267724,1,2
"Bro_ere.Bro_hor",0.976047822304945,30.9515607571621,1,2
"Bro_ere.Pla_lan",0.994222242015998,24.6837960305196,1,2
"Bro_ere.Ach_mil",1.02424610390255,38.2742922059091,1,2
"Bro_ere.Gal_mol",0.970510446831975,6.18003743702175,1,2
"Bro_ere.Hel_pub",1.32755759319046,47.3939938443665,1,2
"Bro_hor.Pla_lan",1.05950531669517,16.4120043076701,1,2
"Bro_hor.Ach_mil",1.0122211308951,44.1068790744036,1,2
"Bro_hor.Gal_mol",0.974797346001589,34.7380842456126,1,2
"Bro_hor.Hel_pub",0.95026509249944,42.3427070241174,1,2
"Bro_hor.Car_hir",0.690052410128209,23.561115280644,1,2
"Pla_lan.Ach_mil",1.06636245263515,40.3233755497388,1,2
"Pla_lan.Gal_mol",0.96669043023837,26.4010171642799,1,2
"Pla_lan.Hel_pub",0.982441426290953,47.9140025242866,0,2
"Pla_lan.Car_hir",0.793901319504433,21.98374738428,1,2
"Ach_mil.Gal_mol",0.906999655572341,36.1788504744474,1,2
"Ach_mil.Hel_pub",1.03829797314794,35.0519775070912,1,2
"Ach_mil.Car_hir",1.04768011707689,29.6932904961342,1,2
"Gal_mol.Hel_pub",1.10443176482455,43.9752544996303,1,2
"Gal_mol.Car_hir",0.871583219222767,3.38823909000468,1,2
"Hel_pub.Car_hir",0.948375292393617,43.6832251690701,0,2
"Poa_tri.Poa_pra",0.936537822245539,4.00183674952252,1,2.25
"Poa_tri.Alo_pra",0.962759175703118,19.3860075196319,1,2.25
"Poa_tri.Dac_glo",0.919998531796013,5.09258126489924,1,2.25
"Poa_tri.Tri_rep",0.783377587396116,12.9516119494026,1,2.25
"Poa_tri.Arr_ela",0.950395114531033,38.3659527898895,1,2.25
"Poa_tri.Fes_rub",0.793248941858904,0.220124031546257,1,2.25
"Poa_tri.Fes_pra",0.993969075262477,27.9403012717386,1,2.25
"Poa_tri.Tri_pra",0.828320597091825,5.38414380809378,1,2.25
"Poa_tri.Ran_rep",1.36088329739994,46.5730856999705,1,2.25
"Poa_tri.Bro_hor",0.972150811920438,17.1018012810943,1,2.25
"Poa_tri.Pla_lan",0.963173599474807,30.3203318437877,1,2.25
"Poa_tri.Ach_mil",0.780179421154662,34.451664809523,1,2.25
"Poa_tri.Gal_mol",0.759066360681305,28.2623510897142,1,2.25
"Poa_tri.Car_hir",1.88300754234713,80.144235991068,1,2.25
"Poa_pra.Alo_pra",0.994412433880927,22.1611309781735,1,2.25
"Poa_pra.Dac_glo",0.997636761073993,9.39178124971181,1,2.25
"Poa_pra.Tri_rep",0.896739053629758,4.84596903568272,1,2.25
"Poa_pra.Arr_ela",0.932276972360164,39.0992236533312,1,2.25
"Poa_pra.Fes_rub",1.07002504227517,14.7715127366433,1,2.25
"Poa_pra.Fes_pra",1.01715971143812,26.942181649056,1,2.25
"Poa_pra.Tri_pra",0.875422324213598,11.8229608879888,1,2.25
"Poa_pra.Ran_rep",1.00132771340803,34.5345999469764,1,2.25
"Poa_pra.Bro_hor",0.894902567617009,17.5373144875546,1,2.25
"Poa_pra.Pla_lan",0.891669542640337,29.1216154064023,1,2.25
"Poa_pra.Ach_mil",1.22425621094876,53.1812773827968,1,2.25
"Poa_pra.Gal_mol",0.672472078468594,25.3993807986641,1,2.25
"Poa_pra.Car_hir",0.139981849292917,2.21987932809701,1,2.25
"Alo_pra.Dac_glo",0.996721945665394,8.69505464795625,1,2.25
"Alo_pra.Tri_rep",0.880930743259334,24.6104327898447,1,2.25
"Alo_pra.Arr_ela",1.05489967421557,40.6942090832576,1,2.25
"Alo_pra.Fes_rub",0.851367411936308,17.6406353391311,1,2.25
"Alo_pra.Fes_pra",1.00724406606425,12.2785561468374,1,2.25
"Alo_pra.Tri_pra",1.03015641504447,5.52465899335243,1,2.25
"Alo_pra.Ran_rep",0.736669615904044,8.2957552690635,1,2.25
"Alo_pra.Bro_hor",0.980876829227284,0.0917947932124817,1,2.25
"Alo_pra.Pla_lan",0.910842734284212,13.0850921201815,1,2.25
"Alo_pra.Ach_mil",0.876804075913081,38.1039289093269,1,2.25
"Alo_pra.Gal_mol",1.04576512610944,33.9280788213522,1,2.25
"Alo_pra.Car_hir",0.778915933533982,24.4831847944555,1,2.25
"Dac_glo.Tri_rep",0.881401912220746,21.2930114048021,1,2.25
"Dac_glo.Arr_ela",1.01579309892409,36.5229083525762,1,2.25
"Dac_glo.Fes_rub",0.970928838556899,1.88776190738423,1,2.25
"Dac_glo.Fes_pra",1.03083795837732,23.469014441704,1,2.25
"Dac_glo.Tri_pra",0.886706242190579,0.922484657258109,1,2.25
"Dac_glo.Ran_rep",1.03205056883289,31.4586521114448,1,2.25
"Dac_glo.Bro_hor",1.04314548669682,15.0099494687949,1,2.25
"Dac_glo.Pla_lan",1.12441525866049,31.7173401060407,1,2.25
"Dac_glo.Ach_mil",1.18575567116716,51.4028152938411,1,2.25
